timestamp,confirmedCount,suspectedCount,curedCount,deadCount
1582767329000,78630,2358,32531,2747
1582768789000,78630,2358,32531,2747
1582770119000,78630,2358,32532,2747
1582771200000,78630,2358,32532,2747
1582774153000,78630,2358,32532,2747
1582775654000,78630,2358,32573,2747
1582781241000,78630,2358,32598,2747
1582792553000,78630,2358,32599,2747
1582796636000,78631,2358,32599,2747
1582797240000,78631,2358,32686,2747
1582798482000,78631,2358,32830,2747
1582804533000,78631,2358,32830,2747
1582805195000,78631,2358,32843,2747
1582806938000,78631,2358,32864,2747
1582807284000,78631,2358,32876,2747
1582812594000,78631,2358,32907,2747
1582815540000,78631,2358,32916,2747
1582816275000,78631,2358,32916,2747
1582845241000,78632,2358,32934,2747
1582845805000,78632,2358,32934,2747
1582846600000,78632,2358,32935,2747
1582847953000,78633,2358,32935,2747
1582848807000,78959,2308,36157,2791
1582849271000,78959,2308,36157,2791
1582850065000,78959,2308,36157,2791
1582850686000,78959,2308,36157,2791
1582850952000,78959,2308,36157,2791
1582852132000,78959,2308,36157,2791
1582852557000,78959,2308,36157,2791
1582853129000,78959,2308,36157,2791
1582853951000,78959,2308,36157,2791
1582854319000,78959,2308,36157,2791
1582856738000,78959,2308,36157,2791
1582862590000,78959,2308,36159,2791
1582864740000,78959,2308,36209,2791
1582865322000,78959,2308,36203,2791
1582865694000,78959,2308,36213,2791
1582866009000,78959,2308,36213,2791
1582867802000,78959,2308,36214,2791
1582868188000,78959,2308,36214,2791
1582869001000,78959,2308,36219,2791
1582869719000,78959,2308,36225,2791
1582870911000,78959,2308,36227,2791
1582873208000,78959,2308,36232,2791
1582873429000,78961,2308,36232,2791
1582874155000,78961,2308,36237,2791
1582874837000,78961,2308,36244,2791
1582875556000,78961,2308,36254,2791
1582876053000,78961,2308,36254,2791
1582877526000,78961,2308,36256,2791
1582878586000,78961,2308,36262,2791
1582878954000,78961,2308,36262,2791
1582879754000,78961,2308,36287,2791
1582880210000,78961,2308,36297,2791
1582881344000,78961,2308,36302,2791
1582883297000,78961,2308,36308,2791
1582884040000,78962,2308,36312,2791
1582891558000,78962,2308,36312,2791
1582892810000,78962,2308,36312,2791
1582893428000,78962,2308,36312,2791
1582931801000,78962,2308,36335,2791
1582934053000,78962,2308,36339,2791
1582934614000,78962,2308,36351,2791
1582934793000,78962,2308,36355,2791
1582936509000,78962,2308,36408,2792
1582936539000,78962,2308,36414,2792
1582937655000,79389,1418,39049,2838
1582938127000,79389,1418,39049,2838
1582938903000,79389,1418,39049,2838
1582939115000,79389,1418,39049,2838
1582940096000,79389,1418,39049,2838
1582940950000,79389,1418,39049,2838
1582944865000,79389,1418,39049,2838
1582945290000,79389,1418,39049,2838
1582947330000,79389,1418,39049,2838
1582948628000,79389,1418,39049,2838
1582949414000,79389,1418,39049,2838
1582951638000,79389,1418,39051,2838
1582952215000,79389,1418,39087,2838
1582955145000,79389,1418,39116,2838
1582955535000,79389,1418,39126,2838
1582956880000,79389,1418,39136,2838
1582959867000,79394,1418,39136,2838
1582960430000,79394,1418,39147,2838
1582961937000,79394,1418,39150,2838
1582962966000,79394,1418,39151,2838
1582964036000,79394,1418,39153,2838
1582965259000,79394,1418,39158,2838
1582966381000,79394,1418,39163,2838
1582967389000,79394,1418,39192,2838
1582968994000,79394,1418,39202,2838
1582969545000,79394,1418,39199,2838
1582972414000,79394,1418,39199,2838
1582974306000,79394,1418,39199,2838
1582977589000,79394,1418,39222,2838
1582978163000,79394,1418,39301,2838
1582979207000,79394,1418,39301,2838
1582979649000,79394,1418,39293,2838
1582990102000,79394,1418,39308,2838
1583046145000,79968,851,41838,2873
1583048372000,79971,851,41838,2873
1583054203000,79971,851,41866,2873
1583055506000,79971,851,41882,2873
1583056513000,79971,851,41931,2873
1583057171000,79971,851,42114,2873
1583057497000,79971,851,42120,2873
1583062058000,79971,851,42138,2873
1583062467000,79971,851,42139,2873
1583064866000,79972,851,42140,2873
1583066228000,79972,851,42150,2873
1583066830000,79972,851,42150,2873
1583067144000,79972,851,42150,2873
1583071598000,79972,851,42157,2873
1583071759000,79972,851,42157,2873
1583073168000,79972,851,42162,2873
1583104267000,79972,851,42171,2873
1583104584000,79972,851,42171,2873
1583106045000,79972,851,42171,2873
1583106614000,79972,851,42171,2873
1583107743000,79972,851,42186,2873
1583108378000,79972,851,42199,2873
1583109157000,79972,851,42214,2873
1583109796000,80174,715,44518,2915
1583111430000,80174,715,44518,2915
1583112014000,80174,715,44518,2915
1583112557000,80174,715,44518,2915
1583113258000,80174,715,44518,2915
1583113951000,80174,715,44518,2915
1583115199000,80174,715,44519,2915
1583116642000,80174,715,44519,2915
1583119406000,80174,715,44519,2915
1583121307000,80174,715,44529,2915
1583127530000,80174,715,44529,2915
1583127867000,80174,715,44529,2915
1583129704000,80174,715,44547,2915
1583135582000,80174,715,44553,2915
1583136083000,80175,715,44562,2915
1583138990000,80175,715,44562,2915
1583141053000,80175,715,44579,2915
1583141890000,80175,715,44598,2915
1583144027000,80175,715,44602,2915
1583144778000,80175,715,44602,2915
1583147195000,80175,715,44602,2915
1583148845000,80175,715,44602,2915
1583149277000,80175,715,44607,2915
1583153123000,80175,715,44627,2915
1583154787000,80175,715,44627,2915
1583156185000,80175,715,44627,2915
1583160919000,80175,715,44846,2915
1583163813000,80175,715,44845,2915
1583191144000,80175,715,44866,2915
1583192602000,80177,715,44866,2915
1583193408000,80177,715,44867,2915
1583194015000,80180,715,44869,2915
1583194553000,80180,715,44879,2915
1583195229000,80302,587,47260,2946
1583195472000,80302,587,47260,2946
1583196064000,80302,587,47260,2946
1583196887000,80302,587,47260,2947
1583197764000,80302,587,47260,2947
1583198378000,80302,587,47260,2947
1583200166000,80302,587,47260,2947
1583200591000,80302,587,47260,2947
1583201022000,80302,587,47260,2947
1583202066000,80302,587,47260,2947
1583204316000,80302,587,47260,2947
1583205815000,80302,587,47260,2947
1583206808000,80302,587,47276,2947
1583206890000,80302,587,47276,2947
1583215007000,80302,587,47276,2947
1583215898000,80302,587,47281,2947
1583217155000,80303,587,47281,2947
1583219526000,80303,587,47313,2947
1583219846000,80303,587,47318,2947
1583221510000,80303,587,47327,2947
1583227327000,80303,587,47365,2947
1583227900000,80303,587,47385,2947
1583228527000,80303,587,47387,2947
1583228990000,80303,587,47387,2947
1583229432000,80303,587,47387,2947
1583229878000,80303,587,47378,2948
1583230511000,80303,587,47391,2948
1583233143000,80303,587,47397,2948
1583235278000,80303,587,47410,2948
1583235986000,80303,587,47411,2948
1583238711000,80303,587,47414,2948
1583239272000,80303,587,47414,2948
1583239993000,80303,587,47414,2948
1583240047000,80303,587,47423,2948
1583241776000,80303,587,47423,2948
1583242370000,80303,587,47425,2948
1583245420000,80303,587,47434,2948
1583245551000,80303,587,47434,2948
